text,label
The company invested €208 million in renewable energy projects.,0
The company recycled 86% of its manufacturing waste.,0
20% of suppliers completed sustainability audits.,0
Scope 1 emissions fell by 76% year over year.,0
Scope 1 emissions fell by 47% year over year.,0
Renewable electricity accounted for 91% of total energy consumption.,0
The company invested €14 million in renewable energy projects.,0
We care deeply about future generations.,1
The facility generated 88% less hazardous waste than last year.,0
We remain dedicated to environmental excellence.,1
We believe every action contributes to a healthier planet.,1
We embrace sustainability across our entire business.,1
We are committed to creating a greener future.,1
Sustainability is at the heart of everything we do.,1
Water consumption decreased by 84% after efficiency improvements.,0
We are committed to creating a greener future.,1
We embrace sustainability across our entire business.,1
We are committed to creating a greener future.,1
Renewable electricity accounted for 69% of total energy consumption.,0
90% of suppliers completed sustainability audits.,0
We continuously strive to protect the planet.,1
Our green initiatives are transforming the world.,1
The facility generated 6% less hazardous waste than last year.,0
We are leading the transition to a sustainable future.,1
We are committed to creating a greener future.,1
We continuously strive to protect the planet.,1
34% of packaging materials are recyclable.,0
The company invested €499 million in renewable energy projects.,0
Our environmental vision inspires every decision.,1
Sustainability is at the heart of everything we do.,1
Water consumption decreased by 85% after efficiency improvements.,0
We continuously strive to protect the planet.,1
We are committed to creating a greener future.,1
29% of packaging materials are recyclable.,0
22% of suppliers completed sustainability audits.,0
The facility generated 25% less hazardous waste than last year.,0
Our green initiatives are transforming the world.,1
The facility generated 53% less hazardous waste than last year.,0
The facility generated 89% less hazardous waste than last year.,0
The company invested €159 million in renewable energy projects.,0
Our environmental vision inspires every decision.,1
We are leading the transition to a sustainable future.,1
Our green initiatives are transforming the world.,1
Carbon emissions were reduced by 45% compared with the previous year.,0
We continuously strive to protect the planet.,1
Scope 1 emissions fell by 55% year over year.,0
Renewable electricity accounted for 63% of total energy consumption.,0
Water consumption decreased by 74% after efficiency improvements.,0
We embrace sustainability across our entire business.,1
Water consumption decreased by 56% after efficiency improvements.,0
Sustainability is at the heart of everything we do.,1
The company invested €140 million in renewable energy projects.,0
We embrace sustainability across our entire business.,1
We believe every action contributes to a healthier planet.,1
We believe every action contributes to a healthier planet.,1
We care deeply about future generations.,1
We embrace sustainability across our entire business.,1
Scope 1 emissions fell by 48% year over year.,0
We care deeply about future generations.,1
61% of suppliers completed sustainability audits.,0
The facility generated 66% less hazardous waste than last year.,0
We believe every action contributes to a healthier planet.,1
Renewable electricity accounted for 8% of total energy consumption.,0
Scope 1 emissions fell by 68% year over year.,0
35% of packaging materials are recyclable.,0
Water consumption decreased by 26% after efficiency improvements.,0
We are committed to creating a greener future.,1
Scope 1 emissions fell by 29% year over year.,0
Solar installations now provide 39% of on-site electricity.,0
We are committed to creating a greener future.,1
The facility generated 58% less hazardous waste than last year.,0
We embrace sustainability across our entire business.,1
Sustainability is at the heart of everything we do.,1
Scope 1 emissions fell by 17% year over year.,0
We remain dedicated to environmental excellence.,1
We embrace sustainability across our entire business.,1
We care deeply about future generations.,1
Water consumption decreased by 68% after efficiency improvements.,0
We care deeply about future generations.,1
64% of suppliers completed sustainability audits.,0
Renewable electricity accounted for 82% of total energy consumption.,0
40% of suppliers completed sustainability audits.,0
We embrace sustainability across our entire business.,1
The company invested €261 million in renewable energy projects.,0
Sustainability is at the heart of everything we do.,1
The facility generated 82% less hazardous waste than last year.,0
The company recycled 57% of its manufacturing waste.,0
We believe every action contributes to a healthier planet.,1
We care deeply about future generations.,1
Sustainability is at the heart of everything we do.,1
We are leading the transition to a sustainable future.,1
Solar installations now provide 70% of on-site electricity.,0
We embrace sustainability across our entire business.,1
89% of packaging materials are recyclable.,0
We believe every action contributes to a healthier planet.,1
The company invested €165 million in renewable energy projects.,0
We embrace sustainability across our entire business.,1
We remain dedicated to environmental excellence.,1
We care deeply about future generations.,1
Our green initiatives are transforming the world.,1
We continuously strive to protect the planet.,1
The facility generated 12% less hazardous waste than last year.,0
We continuously strive to protect the planet.,1
Carbon emissions were reduced by 75% compared with the previous year.,0
Scope 1 emissions fell by 33% year over year.,0
We care deeply about future generations.,1
Solar installations now provide 35% of on-site electricity.,0
We believe every action contributes to a healthier planet.,1
24% of suppliers completed sustainability audits.,0
Carbon emissions were reduced by 34% compared with the previous year.,0
Sustainability is at the heart of everything we do.,1
Our environmental vision inspires every decision.,1
Scope 1 emissions fell by 46% year over year.,0
Renewable electricity accounted for 42% of total energy consumption.,0
We are committed to creating a greener future.,1
The company recycled 35% of its manufacturing waste.,0
Carbon emissions were reduced by 36% compared with the previous year.,0
Sustainability is at the heart of everything we do.,1
We care deeply about future generations.,1
We continuously strive to protect the planet.,1
The facility generated 82% less hazardous waste than last year.,0
The company recycled 52% of its manufacturing waste.,0
Scope 1 emissions fell by 63% year over year.,0
We are leading the transition to a sustainable future.,1
We are leading the transition to a sustainable future.,1
We remain dedicated to environmental excellence.,1
Renewable electricity accounted for 32% of total energy consumption.,0
16% of suppliers completed sustainability audits.,0
We embrace sustainability across our entire business.,1
Carbon emissions were reduced by 44% compared with the previous year.,0
We care deeply about future generations.,1
Our environmental vision inspires every decision.,1
The company recycled 24% of its manufacturing waste.,0
We continuously strive to protect the planet.,1
Solar installations now provide 82% of on-site electricity.,0
We embrace sustainability across our entire business.,1
The facility generated 16% less hazardous waste than last year.,0
We are leading the transition to a sustainable future.,1
Sustainability is at the heart of everything we do.,1
The facility generated 64% less hazardous waste than last year.,0
72% of packaging materials are recyclable.,0
The company invested €132 million in renewable energy projects.,0
Our environmental vision inspires every decision.,1
Our green initiatives are transforming the world.,1
We believe every action contributes to a healthier planet.,1
34% of packaging materials are recyclable.,0
Solar installations now provide 82% of on-site electricity.,0
83% of suppliers completed sustainability audits.,0
Renewable electricity accounted for 63% of total energy consumption.,0
The company recycled 85% of its manufacturing waste.,0
78% of packaging materials are recyclable.,0
Solar installations now provide 33% of on-site electricity.,0
Sustainability is at the heart of everything we do.,1
Our environmental vision inspires every decision.,1
We care deeply about future generations.,1
The facility generated 30% less hazardous waste than last year.,0
Our green initiatives are transforming the world.,1
Renewable electricity accounted for 61% of total energy consumption.,0
Solar installations now provide 33% of on-site electricity.,0
Solar installations now provide 94% of on-site electricity.,0
Sustainability is at the heart of everything we do.,1
Renewable electricity accounted for 64% of total energy consumption.,0
The company recycled 69% of its manufacturing waste.,0
We remain dedicated to environmental excellence.,1
We believe every action contributes to a healthier planet.,1
Water consumption decreased by 67% after efficiency improvements.,0
Carbon emissions were reduced by 84% compared with the previous year.,0
We embrace sustainability across our entire business.,1
Scope 1 emissions fell by 37% year over year.,0
Our environmental vision inspires every decision.,1
The company invested €225 million in renewable energy projects.,0
We are leading the transition to a sustainable future.,1
58% of suppliers completed sustainability audits.,0
Scope 1 emissions fell by 40% year over year.,0
The facility generated 56% less hazardous waste than last year.,0
Scope 1 emissions fell by 25% year over year.,0
The facility generated 93% less hazardous waste than last year.,0
We believe every action contributes to a healthier planet.,1
7% of packaging materials are recyclable.,0
Scope 1 emissions fell by 9% year over year.,0
Scope 1 emissions fell by 88% year over year.,0
The company invested €372 million in renewable energy projects.,0
We care deeply about future generations.,1
We continuously strive to protect the planet.,1
We are leading the transition to a sustainable future.,1
Scope 1 emissions fell by 15% year over year.,0
Renewable electricity accounted for 89% of total energy consumption.,0
The facility generated 64% less hazardous waste than last year.,0
We care deeply about future generations.,1
85% of packaging materials are recyclable.,0
Our green initiatives are transforming the world.,1
Water consumption decreased by 56% after efficiency improvements.,0
We remain dedicated to environmental excellence.,1
We continuously strive to protect the planet.,1
We continuously strive to protect the planet.,1
Water consumption decreased by 25% after efficiency improvements.,0
We remain dedicated to environmental excellence.,1
We embrace sustainability across our entire business.,1
Renewable electricity accounted for 53% of total energy consumption.,0
The company invested €444 million in renewable energy projects.,0
66% of suppliers completed sustainability audits.,0
43% of suppliers completed sustainability audits.,0
Solar installations now provide 76% of on-site electricity.,0
21% of suppliers completed sustainability audits.,0
Solar installations now provide 59% of on-site electricity.,0
We remain dedicated to environmental excellence.,1
Our environmental vision inspires every decision.,1
Sustainability is at the heart of everything we do.,1
The company recycled 18% of its manufacturing waste.,0
The company invested €395 million in renewable energy projects.,0
We remain dedicated to environmental excellence.,1
We continuously strive to protect the planet.,1
The company invested €232 million in renewable energy projects.,0
Solar installations now provide 60% of on-site electricity.,0
Scope 1 emissions fell by 47% year over year.,0
We embrace sustainability across our entire business.,1
We believe every action contributes to a healthier planet.,1
Sustainability is at the heart of everything we do.,1
Solar installations now provide 36% of on-site electricity.,0
Our green initiatives are transforming the world.,1
Scope 1 emissions fell by 40% year over year.,0
We are committed to creating a greener future.,1
Solar installations now provide 65% of on-site electricity.,0
The company invested €194 million in renewable energy projects.,0
We are leading the transition to a sustainable future.,1
Solar installations now provide 77% of on-site electricity.,0
Our green initiatives are transforming the world.,1
Sustainability is at the heart of everything we do.,1
We are leading the transition to a sustainable future.,1
Carbon emissions were reduced by 97% compared with the previous year.,0
Our green initiatives are transforming the world.,1
Renewable electricity accounted for 18% of total energy consumption.,0
69% of packaging materials are recyclable.,0
94% of suppliers completed sustainability audits.,0
Sustainability is at the heart of everything we do.,1
The company invested €439 million in renewable energy projects.,0
Scope 1 emissions fell by 12% year over year.,0
32% of packaging materials are recyclable.,0
Carbon emissions were reduced by 64% compared with the previous year.,0
Our green initiatives are transforming the world.,1
Sustainability is at the heart of everything we do.,1
Our green initiatives are transforming the world.,1
Water consumption decreased by 39% after efficiency improvements.,0
The company invested €315 million in renewable energy projects.,0
Water consumption decreased by 76% after efficiency improvements.,0
We continuously strive to protect the planet.,1
We are leading the transition to a sustainable future.,1
Renewable electricity accounted for 10% of total energy consumption.,0
The company recycled 61% of its manufacturing waste.,0
We are leading the transition to a sustainable future.,1
Sustainability is at the heart of everything we do.,1
Renewable electricity accounted for 55% of total energy consumption.,0
We continuously strive to protect the planet.,1
We continuously strive to protect the planet.,1
Solar installations now provide 47% of on-site electricity.,0
Sustainability is at the heart of everything we do.,1
95% of suppliers completed sustainability audits.,0
We believe every action contributes to a healthier planet.,1
We are leading the transition to a sustainable future.,1
The facility generated 5% less hazardous waste than last year.,0
Water consumption decreased by 53% after efficiency improvements.,0
We are committed to creating a greener future.,1
The company recycled 74% of its manufacturing waste.,0
Our environmental vision inspires every decision.,1
We believe every action contributes to a healthier planet.,1
We believe every action contributes to a healthier planet.,1
Scope 1 emissions fell by 80% year over year.,0
The company invested €415 million in renewable energy projects.,0
Our environmental vision inspires every decision.,1
We embrace sustainability across our entire business.,1
Water consumption decreased by 87% after efficiency improvements.,0
Scope 1 emissions fell by 19% year over year.,0
Our green initiatives are transforming the world.,1
We believe every action contributes to a healthier planet.,1
58% of packaging materials are recyclable.,0
Solar installations now provide 92% of on-site electricity.,0
The facility generated 15% less hazardous waste than last year.,0
We believe every action contributes to a healthier planet.,1
We embrace sustainability across our entire business.,1
Our green initiatives are transforming the world.,1
63% of packaging materials are recyclable.,0
Water consumption decreased by 14% after efficiency improvements.,0
Sustainability is at the heart of everything we do.,1
17% of packaging materials are recyclable.,0
Solar installations now provide 88% of on-site electricity.,0
We are leading the transition to a sustainable future.,1
We are committed to creating a greener future.,1
Water consumption decreased by 20% after efficiency improvements.,0
We care deeply about future generations.,1
Our green initiatives are transforming the world.,1
The company recycled 14% of its manufacturing waste.,0
We care deeply about future generations.,1
We remain dedicated to environmental excellence.,1
Carbon emissions were reduced by 71% compared with the previous year.,0
We continuously strive to protect the planet.,1
We care deeply about future generations.,1
Carbon emissions were reduced by 49% compared with the previous year.,0
We believe every action contributes to a healthier planet.,1
Solar installations now provide 53% of on-site electricity.,0
We believe every action contributes to a healthier planet.,1
We care deeply about future generations.,1
The company recycled 83% of its manufacturing waste.,0
Water consumption decreased by 18% after efficiency improvements.,0
The facility generated 8% less hazardous waste than last year.,0
We believe every action contributes to a healthier planet.,1
We are committed to creating a greener future.,1
Scope 1 emissions fell by 48% year over year.,0
We care deeply about future generations.,1
18% of packaging materials are recyclable.,0
75% of suppliers completed sustainability audits.,0
Our environmental vision inspires every decision.,1
We continuously strive to protect the planet.,1
We remain dedicated to environmental excellence.,1
Sustainability is at the heart of everything we do.,1
We embrace sustainability across our entire business.,1
Scope 1 emissions fell by 93% year over year.,0
Our environmental vision inspires every decision.,1
Water consumption decreased by 91% after efficiency improvements.,0
We believe every action contributes to a healthier planet.,1
We continuously strive to protect the planet.,1
We believe every action contributes to a healthier planet.,1
Water consumption decreased by 23% after efficiency improvements.,0
Scope 1 emissions fell by 5% year over year.,0
We continuously strive to protect the planet.,1
Carbon emissions were reduced by 18% compared with the previous year.,0
The facility generated 62% less hazardous waste than last year.,0
The facility generated 36% less hazardous waste than last year.,0
The company recycled 27% of its manufacturing waste.,0
Renewable electricity accounted for 96% of total energy consumption.,0
80% of suppliers completed sustainability audits.,0
The company recycled 40% of its manufacturing waste.,0
We believe every action contributes to a healthier planet.,1
Solar installations now provide 10% of on-site electricity.,0
Our green initiatives are transforming the world.,1
The facility generated 29% less hazardous waste than last year.,0
The facility generated 33% less hazardous waste than last year.,0
28% of suppliers completed sustainability audits.,0
The company recycled 74% of its manufacturing waste.,0
Renewable electricity accounted for 33% of total energy consumption.,0
27% of packaging materials are recyclable.,0
Scope 1 emissions fell by 40% year over year.,0
We embrace sustainability across our entire business.,1
Water consumption decreased by 58% after efficiency improvements.,0
We are leading the transition to a sustainable future.,1
We remain dedicated to environmental excellence.,1
94% of packaging materials are recyclable.,0
We care deeply about future generations.,1
We embrace sustainability across our entire business.,1
The company invested €30 million in renewable energy projects.,0
We believe every action contributes to a healthier planet.,1
We are committed to creating a greener future.,1
The facility generated 20% less hazardous waste than last year.,0
Water consumption decreased by 73% after efficiency improvements.,0
We are leading the transition to a sustainable future.,1
We are committed to creating a greener future.,1
We remain dedicated to environmental excellence.,1
We remain dedicated to environmental excellence.,1
94% of packaging materials are recyclable.,0
Water consumption decreased by 20% after efficiency improvements.,0
We care deeply about future generations.,1
Water consumption decreased by 63% after efficiency improvements.,0
We remain dedicated to environmental excellence.,1
Our green initiatives are transforming the world.,1
69% of packaging materials are recyclable.,0
Our green initiatives are transforming the world.,1
The company invested €287 million in renewable energy projects.,0
26% of packaging materials are recyclable.,0
Our green initiatives are transforming the world.,1
19% of suppliers completed sustainability audits.,0
Carbon emissions were reduced by 57% compared with the previous year.,0
We believe every action contributes to a healthier planet.,1
The company recycled 38% of its manufacturing waste.,0
We remain dedicated to environmental excellence.,1
79% of packaging materials are recyclable.,0
Our environmental vision inspires every decision.,1
The company invested €366 million in renewable energy projects.,0
We remain dedicated to environmental excellence.,1
Water consumption decreased by 91% after efficiency improvements.,0
We embrace sustainability across our entire business.,1
We care deeply about future generations.,1
We continuously strive to protect the planet.,1
Our green initiatives are transforming the world.,1
80% of packaging materials are recyclable.,0
We remain dedicated to environmental excellence.,1
We are committed to creating a greener future.,1
Renewable electricity accounted for 58% of total energy consumption.,0
77% of suppliers completed sustainability audits.,0
9% of suppliers completed sustainability audits.,0
We embrace sustainability across our entire business.,1
We remain dedicated to environmental excellence.,1
We are leading the transition to a sustainable future.,1
76% of suppliers completed sustainability audits.,0
We embrace sustainability across our entire business.,1
The company recycled 47% of its manufacturing waste.,0
The facility generated 65% less hazardous waste than last year.,0
The facility generated 39% less hazardous waste than last year.,0
Water consumption decreased by 57% after efficiency improvements.,0
We continuously strive to protect the planet.,1
We embrace sustainability across our entire business.,1
Scope 1 emissions fell by 54% year over year.,0
16% of suppliers completed sustainability audits.,0
92% of packaging materials are recyclable.,0
The facility generated 43% less hazardous waste than last year.,0
37% of suppliers completed sustainability audits.,0
Carbon emissions were reduced by 79% compared with the previous year.,0
The facility generated 58% less hazardous waste than last year.,0
Our environmental vision inspires every decision.,1
We remain dedicated to environmental excellence.,1
We care deeply about future generations.,1
We embrace sustainability across our entire business.,1
46% of suppliers completed sustainability audits.,0
We embrace sustainability across our entire business.,1
The facility generated 37% less hazardous waste than last year.,0
We believe every action contributes to a healthier planet.,1
The facility generated 62% less hazardous waste than last year.,0
Sustainability is at the heart of everything we do.,1
Our environmental vision inspires every decision.,1
We are committed to creating a greener future.,1
Carbon emissions were reduced by 41% compared with the previous year.,0
98% of suppliers completed sustainability audits.,0
Water consumption decreased by 17% after efficiency improvements.,0
We are committed to creating a greener future.,1
Carbon emissions were reduced by 95% compared with the previous year.,0
We believe every action contributes to a healthier planet.,1
We care deeply about future generations.,1
We care deeply about future generations.,1
Our environmental vision inspires every decision.,1
Sustainability is at the heart of everything we do.,1
Carbon emissions were reduced by 43% compared with the previous year.,0
We believe every action contributes to a healthier planet.,1
We care deeply about future generations.,1
Sustainability is at the heart of everything we do.,1
We embrace sustainability across our entire business.,1
The facility generated 11% less hazardous waste than last year.,0
Renewable electricity accounted for 60% of total energy consumption.,0
70% of packaging materials are recyclable.,0
Sustainability is at the heart of everything we do.,1
Renewable electricity accounted for 92% of total energy consumption.,0
The facility generated 17% less hazardous waste than last year.,0
11% of packaging materials are recyclable.,0
Renewable electricity accounted for 65% of total energy consumption.,0
We believe every action contributes to a healthier planet.,1
Our green initiatives are transforming the world.,1
We care deeply about future generations.,1
We continuously strive to protect the planet.,1
We are committed to creating a greener future.,1
We continuously strive to protect the planet.,1
24% of suppliers completed sustainability audits.,0
We embrace sustainability across our entire business.,1
We embrace sustainability across our entire business.,1
We believe every action contributes to a healthier planet.,1
The company recycled 61% of its manufacturing waste.,0
The company invested €362 million in renewable energy projects.,0
We are leading the transition to a sustainable future.,1
Renewable electricity accounted for 78% of total energy consumption.,0
Carbon emissions were reduced by 78% compared with the previous year.,0
We are committed to creating a greener future.,1
We are committed to creating a greener future.,1
Water consumption decreased by 59% after efficiency improvements.,0
Solar installations now provide 29% of on-site electricity.,0
Our environmental vision inspires every decision.,1
The company invested €466 million in renewable energy projects.,0
74% of suppliers completed sustainability audits.,0
Sustainability is at the heart of everything we do.,1
Sustainability is at the heart of everything we do.,1
The company recycled 74% of its manufacturing waste.,0
Water consumption decreased by 96% after efficiency improvements.,0
Scope 1 emissions fell by 27% year over year.,0
The company invested €237 million in renewable energy projects.,0
We continuously strive to protect the planet.,1
Water consumption decreased by 63% after efficiency improvements.,0
The company invested €356 million in renewable energy projects.,0
Water consumption decreased by 32% after efficiency improvements.,0
Water consumption decreased by 93% after efficiency improvements.,0
We are leading the transition to a sustainable future.,1
We remain dedicated to environmental excellence.,1
We are leading the transition to a sustainable future.,1
We believe every action contributes to a healthier planet.,1
Our environmental vision inspires every decision.,1
We continuously strive to protect the planet.,1
We remain dedicated to environmental excellence.,1
Renewable electricity accounted for 63% of total energy consumption.,0
Renewable electricity accounted for 77% of total energy consumption.,0
Our green initiatives are transforming the world.,1
We embrace sustainability across our entire business.,1
The company recycled 92% of its manufacturing waste.,0
Carbon emissions were reduced by 47% compared with the previous year.,0
The company recycled 73% of its manufacturing waste.,0
We continuously strive to protect the planet.,1
We remain dedicated to environmental excellence.,1
14% of suppliers completed sustainability audits.,0
We are leading the transition to a sustainable future.,1
We embrace sustainability across our entire business.,1
9% of packaging materials are recyclable.,0
Sustainability is at the heart of everything we do.,1
Our green initiatives are transforming the world.,1
Sustainability is at the heart of everything we do.,1
The facility generated 47% less hazardous waste than last year.,0
We continuously strive to protect the planet.,1
We remain dedicated to environmental excellence.,1
Water consumption decreased by 29% after efficiency improvements.,0
Sustainability is at the heart of everything we do.,1
Our environmental vision inspires every decision.,1
40% of suppliers completed sustainability audits.,0
Our environmental vision inspires every decision.,1
We are committed to creating a greener future.,1
We continuously strive to protect the planet.,1
We care deeply about future generations.,1
Our environmental vision inspires every decision.,1
70% of packaging materials are recyclable.,0
Renewable electricity accounted for 88% of total energy consumption.,0
Sustainability is at the heart of everything we do.,1
48% of packaging materials are recyclable.,0
We continuously strive to protect the planet.,1
Renewable electricity accounted for 64% of total energy consumption.,0
Water consumption decreased by 13% after efficiency improvements.,0
Scope 1 emissions fell by 82% year over year.,0
Carbon emissions were reduced by 65% compared with the previous year.,0
Carbon emissions were reduced by 89% compared with the previous year.,0
Solar installations now provide 72% of on-site electricity.,0
Water consumption decreased by 90% after efficiency improvements.,0
Sustainability is at the heart of everything we do.,1
We are leading the transition to a sustainable future.,1
69% of packaging materials are recyclable.,0
We care deeply about future generations.,1
91% of packaging materials are recyclable.,0
We care deeply about future generations.,1
We remain dedicated to environmental excellence.,1
We continuously strive to protect the planet.,1
We are committed to creating a greener future.,1
We are committed to creating a greener future.,1
The company invested €455 million in renewable energy projects.,0
The company recycled 44% of its manufacturing waste.,0
Our environmental vision inspires every decision.,1
Sustainability is at the heart of everything we do.,1
The company invested €350 million in renewable energy projects.,0
We care deeply about future generations.,1
We embrace sustainability across our entire business.,1
We continuously strive to protect the planet.,1
19% of suppliers completed sustainability audits.,0
Solar installations now provide 77% of on-site electricity.,0
We remain dedicated to environmental excellence.,1
We are leading the transition to a sustainable future.,1
The company recycled 14% of its manufacturing waste.,0
48% of packaging materials are recyclable.,0
Sustainability is at the heart of everything we do.,1
We are leading the transition to a sustainable future.,1
We care deeply about future generations.,1
The company recycled 40% of its manufacturing waste.,0
